Metabolites,FC,FDR,sign
MW0055479,1.032400305,0.895831138,non significant
MW0061026,1.020492283,0.803359302,non significant
MW0062166,0.837916373,0.225413766,non significant
MW0062212,1.073226876,0.884032255,non significant
MW0062242,1.184637864,0.050619391,non significant
MW0062275,0.89512251,0.374155185,non significant
MW0063590,0.966153785,0.82755865,non significant
MW0063665,1.036863176,0.825399756,non significant
MW0063708,1.031582989,0.803311939,non significant
MW0102841,1.110998234,0.121798164,non significant
MW0102908,0.994662331,0.681204321,non significant
MW0103361,1.025186859,0.77780654,non significant
MW0104208,0.811908872,0.318999671,non significant
MW0104272,1.020734044,0.761081186,non significant
MW0104373,0.952533104,0.898393157,non significant
MW0104474,0.953198282,0.709650999,non significant
MW0105037,0.918295692,0.286100917,non significant
MW0105209,1.113570917,0.849211764,non significant
MW0105933,1.017635242,0.603378054,non significant
MW0106007,0.267506642,0.823585144,non significant
MW0107624,0.989497717,0.974106087,non significant
MW0107746,0.990839591,0.830216993,non significant
MW0108414,0.918665514,0.120095668,non significant
MW0108435,1.031568117,0.437150639,non significant
MW0109000,0.995425362,0.924330665,non significant
MW0109414,0.949674659,0.555810204,non significant
MW0109691,0.99708204,0.946608272,non significant
MW0109751,0.875487789,0.1164953,non significant
MW0109785,1.085337384,0.509433533,non significant
MW0110009,1.584140186,0.54879725,non significant
MW0110487,0.915404477,0.506948364,non significant
MW0110742,1.142655129,0.139023892,non significant
MW0111083,0.999778776,0.830216993,non significant
MW0111911,1.011872916,0.773237717,non significant
MW0112752,1.09079123,0.077231984,non significant
MW0112859,0.982261712,0.313117711,non significant
MW0112918,0.988307305,0.734156006,non significant
MW0113261,0.950940132,0.896661726,non significant
MW0113283,0.842737181,0.429564557,non significant
MW0114282,0.750610117,0.1062486,non significant
MW0114590,1.077813321,0.39413121,non significant
MW0115062,0.650539558,0.161504947,non significant
MW0115063,1.031348965,0.608631919,non significant
MW0117075,1.103978425,0.725512976,non significant
MW0117159,1.006302436,0.946827423,non significant
MW0117278,1.021671632,0.709650999,non significant
MW0119585,0.874599321,0.323855098,non significant
MW0120946,0.956524313,0.434247573,non significant
MW0123240,0.968824812,0.534112137,non significant
MW0124205,1.092428215,0.322374267,non significant
MW0124439,0.988105858,0.750973137,non significant
MW0124804,0.747390506,0.103064265,non significant
MW0125788,1.06166836,0.401146668,non significant
MW0126226,0.949516046,0.834982225,non significant
MW0126293,1.005441289,0.830216993,non significant
MW0126453,1.012787943,0.82755865,non significant
MW0126515,1.076273272,0.81414227,non significant
MW0126592,0.902573173,0.175919949,non significant
MW0126843,1.12785631,0.309922123,non significant
MW0127248,1.074318532,0.372474508,non significant
MW0129025,0.726319845,0.831663277,non significant
MW0129353,0.558055905,0.437302064,non significant
MW0133375,0.961421683,0.81414227,non significant
MW0136716,0.97821887,0.588814065,non significant
MW0137431,0.714537979,0.769581458,non significant
MW0137676,1.048126126,0.411820063,non significant
MW0138026,0.92137859,0.82755865,non significant
MW0138455,1.091121962,0.772815843,non significant
MW0138478,0.994786405,0.834982225,non significant
MW0139075,0.871916814,0.085036921,non significant
MW0139396,1.002102146,0.973640975,non significant
MW0139445,0.954144479,0.66569842,non significant
MW0139667,1.078790168,0.261877137,non significant
MW0140262,1.065198131,0.574855892,non significant
MW0141286,0.952949981,0.593504204,non significant
MW0141401,1.091422329,0.498221147,non significant
MW0141409,0.88999591,0.28500048,non significant
MW0141493,0.97630662,0.712846149,non significant
MW0141511,1.112679202,0.741949381,non significant
MW0141512,0.996615029,0.830216993,non significant
MW0141675,1.264865702,0.437302064,non significant
MW0141934,1.169913381,0.016723884,Higher in MCI
MW0142027,0.91769034,0.66569842,non significant
MW0142145,0.803962054,0.017119086,Lower in MCI
MW0142150,1.033810206,0.924538814,non significant
MW0142222,0.943403012,0.46704513,non significant
MW0142323,0.953733033,0.375535869,non significant
MW0142596,0.982548115,0.783364773,non significant
MW0142606,0.858931825,0.617621911,non significant
MW0142653,0.900263321,0.31354675,non significant
MW0142794,1.013431917,0.905425483,non significant
MW0143225,0.844623558,0.1164953,non significant
MW0143248,1.014111282,0.744419572,non significant
MW0143259,0.954621024,0.286100917,non significant
MW0143459,1.164245875,0.184281116,non significant
MW0143559,1.001523611,0.884032255,non significant
MW0143603,1.007009763,0.941914259,non significant
MW0143686,1.058198885,0.633137903,non significant
MW0143809,0.992557773,0.750074168,non significant
MW0143925,0.963632675,0.599559098,non significant
MW0143996,0.844154131,0.02634631,Lower in MCI
MW0144508,1.136599855,0.07532334,non significant
MW0145437,0.818596367,0.831663277,non significant
MW0145509,1.08493397,0.310652169,non significant
MW0145670,0.93863665,0.468584854,non significant
MW0146186,1.089338015,0.761297524,non significant
MW0146518,0.997269481,0.876435613,non significant
MW0146836,0.997898599,0.980258366,non significant
MW0147536,0.998039414,0.908310924,non significant
MW0147733,1.035371948,0.594270522,non significant
MW0148349,1.010572747,0.830216993,non significant
MW0148533,1.075436934,0.736860635,non significant
MW0148611,1.049073439,0.636155863,non significant
MW0149268,0.837038275,0.323855098,non significant
MW0149546,0.86466262,0.66569842,non significant
MW0150666,0.9755933,0.4634339,non significant
MW0151417,0.971791668,0.645873595,non significant
MW0151905,1.015564388,0.823585144,non significant
MW0151906,1.09660031,0.66569842,non significant
MW0151926,1.011893707,0.788449183,non significant
MW0152097,0.937625441,0.331826565,non significant
MW0152206,1.120624752,0.112743407,non significant
MW0152284,1.095772227,0.617621911,non significant
MW0152405,1.079283428,0.721571758,non significant
MW0152499,1.160081821,0.255781923,non significant
MW0152851,0.889453263,0.030174899,Lower in MCI
MW0153068,0.86439397,0.427720652,non significant
MW0153318,0.976188987,0.400549442,non significant
MW0153324,1.016743255,0.77780654,non significant
MW0154670,0.956662444,0.54879725,non significant
MW0154983,0.933237533,0.363317797,non significant
MW0155305,1.048526356,0.451092496,non significant
MW0155360,0.968435294,0.691695623,non significant
MW0155841,1.125648212,0.379087677,non significant
MW0156900,1.195478894,0.750651053,non significant
MW0157368,1.024663377,0.884032255,non significant
MW0157398,0.893757202,0.060320531,non significant
MW0157690,1.102583079,0.290254977,non significant
MW0158236,1.141036113,0.275646563,non significant
MW0158878,1.171756431,0.472258,non significant
MW0159042,1.079082429,0.331826565,non significant
MW0159195,0.883112525,0.08992902,non significant
MW0160615,0.942443388,0.255813657,non significant
MW0161530,0.96710536,0.810479088,non significant
MW0162175,0.992712127,0.924538814,non significant
MW0162981,0.994795184,0.962813104,non significant
MW0164178,0.953805388,0.593504204,non significant
MW0164379,1.014663723,0.947024241,non significant
MW0168173,1.025197734,0.563557815,non significant
MW0168907,1.076563745,0.82755865,non significant
MW0170035,0.911865824,0.810479088,non significant
LIPID-N-0005,0.979154063,0.659114069,non significant
LIPID-N-0006,1.490132079,0.547572714,non significant
LIPID-N-0010,1.239666456,0.914312548,non significant
LIPID-N-0012,0.970249113,0.775678407,non significant
LIPID-N-0013,0.898713923,0.739874156,non significant
LIPID-N-0015,0.991907723,0.810479088,non significant
LIPID-N-0016,0.90705883,0.318999671,non significant
LIPID-N-0026,0.772435628,0.30988763,non significant
LIPID-N-0032,0.928297278,0.119876706,non significant
LIPID-N-0056,0.911295419,0.617621911,non significant
LIPID-N-0062,1.286540381,0.115772781,non significant
LIPID-N-0067,1.023906154,0.709650999,non significant
LIPID-N-0071,0.97761737,0.834982225,non significant
LIPID-N-0072,0.975302734,0.662517096,non significant
LIPID-N-0073,1.003589764,0.945830717,non significant
LIPID-N-0074,0.999880665,0.913938024,non significant
LIPID-N-0075,0.98916682,0.836442628,non significant
LIPID-N-0079,0.915275819,0.323855098,non significant
LIPID-N-0082,1.022426614,0.399543154,non significant
LIPID-N-0084,1.032960595,0.97337785,non significant
LIPID-N-0086,1.042475477,0.582120971,non significant
LIPID-N-0090,0.995905258,0.906392122,non significant
LIPID-N-0091,1.010447405,0.830216993,non significant
LIPID-N-0094,1.159375922,0.66569842,non significant
LIPID-N-0095,1.004445762,0.746304402,non significant
LIPID-N-0098,1.089758796,0.606062449,non significant
LIPID-N-0099,1.076186168,0.599559098,non significant
LIPID-N-0100,0.967438351,0.65059077,non significant
LIPID-N-0102,1.030745665,0.898393157,non significant
LIPID-N-0104,0.963620348,0.739874156,non significant
LIPID-N-0105,0.934814864,0.412892912,non significant
LIPID-N-0108,0.926596462,0.133700652,non significant
LIPID-N-0109,0.925802477,0.126987246,non significant
LIPID-N-0110,0.875763385,0.115911516,non significant
LIPID-N-0111,0.858335773,0.039123483,Lower in MCI
LIPID-N-0112,0.890247877,0.020844399,Lower in MCI
LIPID-N-0119,0.979938142,0.963245386,non significant
LIPID-N-0122,0.956383059,0.651692826,non significant
LIPID-N-0124,1.039600939,0.995461802,non significant
LIPID-N-0127,0.851320081,0.032549372,Lower in MCI
LIPID-N-0129,0.909931482,0.393991719,non significant
LIPID-N-0131,1.052763943,0.884032255,non significant
LIPID-N-0132,0.995950938,0.830216993,non significant
LIPID-N-0134,1.076864651,0.52264914,non significant
LIPID-N-0136,1.207808193,0.830216993,non significant
LIPID-N-0138,0.931070521,0.429564557,non significant
LIPID-N-0139,0.93830228,0.373226862,non significant
LIPID-N-0140,0.938532162,0.38575868,non significant
LIPID-N-0141,0.946136532,0.477581215,non significant
LIPID-N-0142,0.906015596,0.187334349,non significant
LIPID-N-0143,0.898420437,0.135967515,non significant
LIPID-N-0144,0.875039266,0.034832176,Lower in MCI
LIPID-N-0147,1.082955453,0.746304402,non significant
LIPID-N-0148,0.997359408,0.830216993,non significant
LIPID-N-0149,0.9048529,0.512851389,non significant
LIPID-N-0150,0.913703819,0.558192927,non significant
LIPID-N-0151,1.204488718,0.898393157,non significant
LIPID-N-0152,1.190410088,0.901511202,non significant
LIPID-N-0154,0.838920213,0.109310134,non significant
LIPID-N-0155,1.001159276,0.750651053,non significant
LIPID-N-0157,1.087214643,0.895488896,non significant
LIPID-N-0158,1.09642786,0.468584854,non significant
LIPID-N-0159,1.046383244,0.636359585,non significant
LIPID-N-0161,1.010349645,0.898393157,non significant
LIPID-N-0162,1.235124185,0.481717321,non significant
LIPID-N-0163,1.137177896,0.995259541,non significant
LIPID-N-0164,1.162354323,0.512851389,non significant
LIPID-N-0165,0.951415844,0.472411216,non significant
LIPID-N-0167,0.89179307,0.225413766,non significant
LIPID-N-0170,0.977310809,0.74019074,non significant
LIPID-N-0175,0.882589901,0.281421672,non significant
LIPID-N-0176,0.934312298,0.582120971,non significant
LIPID-N-0178,0.920467088,0.712846149,non significant
LIPID-N-0179,0.991030266,0.907401179,non significant
LIPID-N-0180,0.961418461,0.813522801,non significant
LIPID-N-0181,1.080695669,0.228455112,non significant
LIPID-N-0187,0.923375135,0.208372146,non significant
LIPID-N-0217,0.987949291,0.655140002,non significant
LIPID-N-0230,0.968782838,0.945131558,non significant
LIPID-N-0234,0.873769065,0.001052921,Lower in MCI
LIPID-N-0235,0.893355761,0.030509708,Lower in MCI
LIPID-N-0239,0.973409343,0.597859919,non significant
LIPID-N-0240,0.84446793,0.004161912,Lower in MCI
LIPID-N-0254,0.880027024,0.015804316,Lower in MCI
LIPID-N-0260,0.979401125,0.92658412,non significant
LIPID-N-0262,1.169116603,0.249279012,non significant
LIPID-N-0270,0.790016222,0.004368028,Lower in MCI
LIPID-N-0271,1.054194102,0.962813104,non significant
LIPID-N-0274,1.040461509,0.54879725,non significant
LIPID-N-0276,1.059211452,0.693197708,non significant
LIPID-N-0285,0.979140082,0.944175889,non significant
LIPID-N-0287,0.904112904,0.374155185,non significant
LIPID-N-0292,1.173119174,0.895962177,non significant
LIPID-N-0304,0.900359772,0.1062486,non significant
LIPID-N-0320,0.766635383,0.000302897,Lower in MCI
LIPID-N-0323,0.97092445,0.739874156,non significant
LIPID-N-0334,1.009632889,0.831663277,non significant
LIPID-N-0335,1.02927129,0.485774999,non significant
LIPID-N-0350,0.84101561,0.110855079,non significant
LIPID-N-0352,0.928809645,0.617621911,non significant
LIPID-N-0353,0.817006486,0.053219188,non significant
LIPID-N-0354,1.047975579,0.74019074,non significant
LIPID-N-0355,0.800670072,0.051775353,non significant
LIPID-N-0365,1.112952177,0.898393157,non significant
LIPID-N-0368,0.800394258,0.098168946,non significant
LIPID-N-0369,1.028229934,0.922861078,non significant
LIPID-N-0370,0.825823214,0.039123483,Lower in MCI
LIPID-N-0371,0.858954458,0.068513103,non significant
LIPID-N-0372,0.985442991,0.898393157,non significant
LIPID-N-0373,0.931446432,0.551011009,non significant
LIPID-N-0382,0.690855103,0.091159676,non significant
LIPID-N-0383,0.975814525,0.786933782,non significant
LIPID-N-0387,0.979087022,0.873190647,non significant
LIPID-N-0388,1.037203341,0.898393157,non significant
LIPID-N-0397,1.114068723,0.996077962,non significant
LIPID-N-0398,0.853230725,0.318629599,non significant
LIPID-N-0400,1.050557953,0.717843819,non significant
LIPID-N-0401,1.149385568,0.594270522,non significant
LIPID-N-0402,1.016590551,0.82755865,non significant
LIPID-N-0403,1.128364684,0.803311939,non significant
LIPID-N-0406,1.009893875,0.696797909,non significant
LIPID-N-0413,0.912317108,0.39413121,non significant
LIPID-N-0414,0.871279641,0.139592573,non significant
LIPID-N-0417,1.068311541,0.3298023,non significant
LIPID-N-0421,0.824631353,0.023313862,Lower in MCI
LIPID-N-0432,0.951887553,0.664783725,non significant
LIPID-N-0433,0.914168407,0.408574237,non significant
LIPID-N-0435,0.769841574,0.073496665,non significant
LIPID-N-0438,0.906404407,0.280529129,non significant
LIPID-N-0440,0.85289862,0.209566664,non significant
LIPID-N-0442,0.969788607,0.636155863,non significant
LIPID-N-0446,1.007970976,0.681204321,non significant
LIPID-N-0447,0.81346237,0.097389729,non significant
LIPID-N-0449,1.044344918,0.814487837,non significant
LIPID-N-0453,0.882007192,0.281421672,non significant
LIPID-N-0455,0.998294395,0.995166322,non significant
LIPID-N-0469,0.855432277,0.187334349,non significant
LIPID-N-0471,0.840840531,0.051602305,non significant
LIPID-N-0475,0.969496284,0.945131558,non significant
LIPID-N-0478,0.857779339,0.198062013,non significant
LIPID-N-0479,0.991719268,0.982960262,non significant
LIPID-N-0480,0.875065996,0.1164953,non significant
LIPID-N-0482,0.846348214,0.066560668,non significant
LIPID-N-0490,0.907595346,0.3606235,non significant
LIPID-N-0491,0.879289926,0.52264914,non significant
LIPID-N-0493,1.054707688,0.249279012,non significant
LIPID-N-0494,0.935140479,0.434238146,non significant
LIPID-N-0495,0.897907933,0.133700652,non significant
LIPID-N-0496,0.854339945,0.111740033,non significant
LIPID-N-0502,0.802283699,0.037678739,Lower in MCI
LIPID-N-0508,0.822326783,0.024559888,Lower in MCI
LIPID-N-0509,0.886005645,0.551287873,non significant
LIPID-N-0514,0.848439327,0.23031014,non significant
LIPID-N-0521,0.75974689,0.056014187,non significant
LIPID-N-0522,0.941115589,0.709650999,non significant
LIPID-N-0523,0.999642674,0.949754646,non significant
LIPID-N-0524,0.938286637,0.411820063,non significant
LIPID-N-0528,0.927869044,0.437302064,non significant
LIPID-N-0529,0.950093924,0.582120971,non significant
LIPID-N-0538,0.856543148,0.1062486,non significant
LIPID-N-0544,1.00991277,0.834982225,non significant
LIPID-N-0551,0.814049728,0.022418233,Lower in MCI
LIPID-N-0579,0.987762977,0.635825572,non significant
LIPID-N-0589,0.91200802,0.208372146,non significant
LIPID-N-0602,0.91702174,0.118130202,non significant
LIPID-N-0611,0.790924479,0.025763409,Lower in MCI
LIPID-N-0615,0.871645501,0.345188137,non significant
LIPID-N-0618,0.962652085,0.892330381,non significant
LIPID-N-0619,1.079775694,0.717891176,non significant
LIPID-N-0633,0.918030322,0.135967515,non significant
LIPID-N-0639,0.812319171,0.126191806,non significant
LIPID-N-0643,0.931126929,0.451092496,non significant
LIPID-N-0647,0.788437327,0.001190479,Lower in MCI
LIPID-N-0650,0.930800789,0.187334349,non significant
LIPID-P-0001,1.030796118,0.776698272,non significant
LIPID-P-0002,1.02901108,0.668094265,non significant
LIPID-P-0003,1.013815873,0.957755405,non significant
LIPID-P-0004,0.961020148,0.648268677,non significant
LIPID-P-0005,0.983854488,0.784420591,non significant
LIPID-P-0006,1.027582869,0.661114534,non significant
LIPID-P-0007,1.050019254,0.905209791,non significant
LIPID-P-0008,1.022461466,0.712846149,non significant
LIPID-P-0009,1.076105745,0.437150639,non significant
LIPID-P-0010,1.19258481,0.456428577,non significant
LIPID-P-0011,1.052793039,0.406851261,non significant
LIPID-P-0012,1.048225685,0.844256301,non significant
LIPID-P-0013,1.276473764,0.375155934,non significant
LIPID-P-0014,1.112716692,0.55169567,non significant
LIPID-P-0015,0.958262143,0.442052995,non significant
LIPID-P-0016,1.169221532,0.395067129,non significant
LIPID-P-0017,1.056274676,0.593976345,non significant
LIPID-P-0018,0.942767103,0.739874156,non significant
LIPID-P-0019,1.028766299,0.603378054,non significant
LIPID-P-0020,1.07221893,0.739874156,non significant
LIPID-P-0021,1.01318488,0.902556712,non significant
LIPID-P-0022,1.13195348,0.281421672,non significant
LIPID-P-0023,0.952131177,0.552675932,non significant
LIPID-P-0024,0.972182097,0.803311939,non significant
LIPID-P-0025,1.055156071,0.70161103,non significant
LIPID-P-0026,1.042672654,0.650198037,non significant
LIPID-P-0027,1.031675932,0.632052096,non significant
LIPID-P-0028,1.035077533,0.681204321,non significant
LIPID-P-0029,1.019647415,0.831663277,non significant
LIPID-P-0030,0.993129449,0.907401179,non significant
LIPID-P-0031,1.108480719,0.813522801,non significant
LIPID-P-0032,1.038358763,0.907401179,non significant
LIPID-P-0033,1.135303583,0.437150639,non significant
LIPID-P-0034,1.166752914,0.719343034,non significant
LIPID-P-0035,1.176014882,0.434200765,non significant
LIPID-P-0036,1.089487717,0.363591121,non significant
LIPID-P-0037,1.165523735,0.421346022,non significant
LIPID-P-0038,1.175159276,0.401146668,non significant
LIPID-P-0039,1.115043786,0.379087677,non significant
LIPID-P-0042,1.052098185,0.758453942,non significant
LIPID-P-0045,1.110467036,0.458895202,non significant
LIPID-P-0046,1.15790255,0.379308498,non significant
LIPID-P-0047,1.145395272,0.582120971,non significant
LIPID-P-0048,1.171638054,0.366873304,non significant
LIPID-P-0049,1.049885865,0.831895731,non significant
LIPID-P-0050,1.090503099,0.515203951,non significant
LIPID-P-0051,1.145769793,0.608631919,non significant
LIPID-P-0052,0.989241591,0.739874156,non significant
LIPID-P-0054,1.04688627,0.744519919,non significant
LIPID-P-0056,0.970392759,0.66569842,non significant
LIPID-P-0057,0.888124173,0.036084779,Lower in MCI
LIPID-P-0064,1.033127808,0.813522801,non significant
LIPID-P-0066,0.950922472,0.453366701,non significant
LIPID-P-0073,0.898495526,0.011988797,Lower in MCI
LIPID-P-0077,1.063023288,0.710545273,non significant
LIPID-P-0079,1.075889178,0.499294304,non significant
LIPID-P-0095,0.982965631,0.772215767,non significant
LIPID-P-0105,0.828415709,0.065388027,non significant
LIPID-P-0106,0.82190819,0.126035926,non significant
LIPID-P-0107,1.035557145,0.784420591,non significant
LIPID-P-0111,0.863419134,0.100326355,non significant
LIPID-P-0113,0.869525416,0.051775353,non significant
LIPID-P-0120,1.041000223,0.823585144,non significant
LIPID-P-0121,0.900155418,0.669675556,non significant
LIPID-P-0122,0.93500953,0.726512943,non significant
LIPID-P-0124,0.934659203,0.399543154,non significant
LIPID-P-0137,0.858219679,0.023313862,Lower in MCI
