Metabolites,FC,FDR,sign
LIPID-P-0139,0.818123456,0.017984225,Lower in MCI
LIPID-P-0142,0.918253146,0.472258,non significant
LIPID-P-0159,0.83066032,0.074383504,non significant
LIPID-P-0161,0.72596735,0.009969733,Lower in MCI
LIPID-P-0162,0.984132557,0.814511315,non significant
LIPID-P-0169,1.013759678,0.615707104,non significant
LIPID-P-0171,0.9907101,0.822076405,non significant
LIPID-P-0182,1.425444454,0.779005046,non significant
LIPID-P-0188,1.039517778,0.503002607,non significant
LIPID-P-0196,0.938013158,0.70161103,non significant
LIPID-P-0201,0.958417429,0.636155863,non significant
LIPID-P-0213,0.999390539,0.945131558,non significant
LIPID-P-0214,0.889285272,0.468584854,non significant
LIPID-P-0217,0.881177843,0.452199992,non significant
LIPID-P-0218,0.974978546,0.86332992,non significant
LIPID-P-0224,0.924430114,0.563111973,non significant
LIPID-P-0225,1.065475283,0.92658412,non significant
LIPID-P-0229,0.921761438,0.582120971,non significant
LIPID-P-0239,0.969080208,0.892330381,non significant
LIPID-P-0240,0.894770517,0.438971986,non significant
LIPID-P-0243,0.956949547,0.655140002,non significant
LIPID-P-0247,1.001379204,0.949344245,non significant
LIPID-P-0251,0.989426977,0.968323096,non significant
LIPID-P-0252,0.971246453,0.895488896,non significant
LIPID-P-0259,0.965966545,0.858982682,non significant
LIPID-P-0260,1.132931141,0.927635985,non significant
LIPID-P-0261,0.892675227,0.347914725,non significant
LIPID-P-0269,0.885360626,0.355863213,non significant
LIPID-P-0271,0.866767609,0.350329064,non significant
LIPID-P-0274,1.011895667,0.773237717,non significant
LIPID-P-0275,1.02523081,0.612194948,non significant
LIPID-P-0276,1.010815703,0.830216993,non significant
LIPID-P-0302,0.932696313,0.174283065,non significant
LIPID-P-0303,0.912141438,0.645873595,non significant
LIPID-P-0304,0.922198488,0.66569842,non significant
LIPID-P-0306,0.923714158,0.474496876,non significant
LIPID-P-0331,0.879966848,0.281421672,non significant
LIPID-P-0332,0.864728411,0.071284593,non significant
LIPID-P-0334,0.953900067,0.617621911,non significant
LIPID-P-0351,0.963431756,0.681204321,non significant
LIPID-P-0357,0.904217688,0.037678739,Lower in MCI
LIPID-P-0359,0.876655462,0.038396028,Lower in MCI
LIPID-P-0361,0.94285273,0.323855098,non significant
LIPID-P-0364,0.929003413,0.255813657,non significant
LIPID-P-0365,1.021410586,0.830216993,non significant
LIPID-P-0367,1.012592888,0.582120971,non significant
LIPID-P-0372,0.949610796,0.498849538,non significant
LIPID-P-0375,1.385711137,0.66569842,non significant
LIPID-P-0377,1.152468939,0.691695623,non significant
LIPID-P-0378,0.873678138,0.045749008,Lower in MCI
LIPID-P-0382,0.997695332,0.981889499,non significant
LIPID-P-0387,1.203473489,0.137292131,non significant
LIPID-P-0393,0.597785533,0.001190479,Lower in MCI
LIPID-P-0394,0.880467691,0.019463734,Lower in MCI
LIPID-P-0395,0.865262101,0.051775353,non significant
LIPID-P-0396,0.927490174,0.346658854,non significant
LIPID-P-0397,0.94298746,0.28500048,non significant
LIPID-P-0399,0.936830848,0.339759089,non significant
LIPID-P-0400,0.937338222,0.411820063,non significant
LIPID-P-0401,0.941276882,0.571085812,non significant
LIPID-P-0403,0.930176615,0.427720652,non significant
LIPID-P-0404,0.931955893,0.497987677,non significant
LIPID-P-0405,0.923049592,0.421346022,non significant
LIPID-P-0423,0.843103357,0.120095668,non significant
LIPID-P-0425,0.976022587,0.934812234,non significant
LIPID-P-0438,0.931769506,0.191101032,non significant
LIPID-P-0440,0.882646772,0.048398869,Lower in MCI
LIPID-P-0441,0.970609231,0.661073084,non significant
LIPID-P-0445,0.926290988,0.261877137,non significant
LIPID-P-0455,0.931381618,0.173695656,non significant
LIPID-P-0471,0.893598825,0.493932463,non significant
LIPID-P-0473,0.973562627,0.82755865,non significant
LIPID-P-0474,0.967658742,0.577275473,non significant
LIPID-P-0475,0.920430406,0.122849897,non significant
LIPID-P-0476,0.880334943,0.018567809,Lower in MCI
LIPID-P-0477,0.894366436,0.113125236,non significant
LIPID-P-0480,0.977871857,0.921664232,non significant
LIPID-P-0482,0.98033812,0.83152938,non significant
LIPID-P-0486,0.924469754,0.666954449,non significant
LIPID-P-0487,1.105862966,0.82755865,non significant
LIPID-P-0491,0.876374166,0.032549372,Lower in MCI
LIPID-P-0492,0.891787105,0.003403494,Lower in MCI
LIPID-P-0495,0.882731947,0.165436152,non significant
LIPID-P-0496,0.902463315,0.209566664,non significant
LIPID-P-0497,0.833116913,0.011988797,Lower in MCI
LIPID-P-0499,0.964438579,0.691695623,non significant
LIPID-P-0503,1.061786871,0.374155185,non significant
LIPID-P-0504,1.038639252,0.945131558,non significant
LIPID-P-0509,1.05661193,0.465318587,non significant
LIPID-P-0510,0.95673614,0.631592495,non significant
LIPID-P-0512,1.103563824,0.210062056,non significant
LIPID-P-0513,1.120501092,0.890037597,non significant
LIPID-P-0514,1.121362453,0.946827423,non significant
LIPID-P-0519,1.145814777,0.54879725,non significant
LIPID-P-0520,0.972734986,0.665145356,non significant
LIPID-P-0521,0.894728188,0.281421672,non significant
LIPID-P-0524,0.953022063,0.406609639,non significant
LIPID-P-0525,0.928611458,0.249279012,non significant
LIPID-P-0528,1.072676387,0.753734383,non significant
LIPID-P-0530,0.989217144,0.876435613,non significant
LIPID-P-0531,0.779918051,0.008342176,Lower in MCI
LIPID-P-0532,0.912328101,0.158149383,non significant
LIPID-P-0533,0.894603589,0.107914566,non significant
LIPID-P-0535,0.84046054,0.011988797,Lower in MCI
LIPID-P-0536,0.826637851,0.006109132,Lower in MCI
LIPID-P-0537,0.858141967,0.032207357,Lower in MCI
LIPID-P-0538,0.901196567,0.109310134,non significant
LIPID-P-0543,0.8604343,0.023408471,Lower in MCI
LIPID-P-0544,0.741097217,5.10E-05,Lower in MCI
LIPID-P-0545,0.751077628,0.000109078,Lower in MCI
LIPID-P-0546,0.85248836,0.019463734,Lower in MCI
LIPID-P-0547,0.923689975,0.310538944,non significant
LIPID-P-0548,0.988116938,0.884706664,non significant
LIPID-P-0549,0.811502408,0.002131464,Lower in MCI
LIPID-P-0550,0.807786654,0.037228627,Lower in MCI
LIPID-P-0551,0.806385543,0.017984225,Lower in MCI
LIPID-P-0553,0.618783189,0.007281784,Lower in MCI
LIPID-P-0554,0.889819123,0.019463734,Lower in MCI
LIPID-P-0555,0.864079151,0.051775353,non significant
LIPID-P-0556,0.88295177,0.437302064,non significant
LIPID-P-0557,0.971097431,0.780921188,non significant
LIPID-P-0558,1.022752055,0.876435613,non significant
LIPID-P-0559,0.921507034,0.289221192,non significant
LIPID-P-0560,0.957273204,0.472258,non significant
LIPID-P-0561,0.924759316,0.709650999,non significant
LIPID-P-0562,1.017773377,0.898393157,non significant
LIPID-P-0563,1.031666935,0.830216993,non significant
LIPID-P-0564,0.87150811,0.135967515,non significant
LIPID-P-0565,0.843148293,0.019463734,Lower in MCI
LIPID-P-0566,0.976293591,0.73333133,non significant
LIPID-P-0567,0.937630345,0.469615229,non significant
LIPID-P-0568,0.823004122,0.007999093,Lower in MCI
LIPID-P-0569,0.851412554,0.025087202,Lower in MCI
LIPID-P-0577,1.177025014,0.571085812,non significant
LIPID-P-0578,1.129162109,0.707403709,non significant
LIPID-P-0580,1.014611918,0.813522801,non significant
LIPID-P-0581,0.930748671,0.512851389,non significant
LIPID-P-0585,0.857298303,0.434200765,non significant
LIPID-P-0586,0.909747905,0.452199992,non significant
LIPID-P-0587,0.902011922,0.281421672,non significant
LIPID-P-0588,0.937382204,0.44424655,non significant
LIPID-P-0595,1.072336927,0.995461802,non significant
LIPID-P-0603,0.943618362,0.810479088,non significant
LIPID-P-0610,1.093080234,0.945131558,non significant
LIPID-P-0612,1.134853764,0.515203951,non significant
LIPID-P-0617,0.935655707,0.995939845,non significant
LIPID-P-0618,0.970532006,0.727083989,non significant
LIPID-P-0623,0.967708971,0.582120971,non significant
LIPID-P-0626,0.960135935,0.52264914,non significant
LIPID-P-0629,0.842678722,0.103064265,non significant
LIPID-P-0630,0.870092472,0.083340821,non significant
LIPID-P-0631,0.822014196,0.045432993,Lower in MCI
LIPID-P-0637,0.829546639,0.039501472,Lower in MCI
LIPID-P-0640,0.806876824,0.007281784,Lower in MCI
LIPID-P-0642,0.777979597,0.002131464,Lower in MCI
LIPID-P-0647,0.794500066,0.004368028,Lower in MCI
LIPID-P-0648,0.711752232,0.019824233,Lower in MCI
LIPID-P-0649,0.793708095,0.019463734,Lower in MCI
LIPID-P-0650,0.872728623,0.126987246,non significant
LIPID-P-0652,0.887235995,0.08923685,non significant
LIPID-P-0654,0.829117438,0.045432993,Lower in MCI
LIPID-P-0657,0.853439466,0.208372146,non significant
LIPID-P-0658,0.808286234,0.011026026,Lower in MCI
LIPID-P-0660,0.781245622,0.006109132,Lower in MCI
LIPID-P-0661,1.027102547,0.445699201,non significant
LIPID-P-0662,0.786161162,0.007281784,Lower in MCI
LIPID-P-0663,0.813159423,0.011233534,Lower in MCI
LIPID-P-0664,0.824638922,0.029291812,Lower in MCI
LIPID-P-0727,0.792154115,0.040926218,Lower in MCI
LIPID-P-0728,0.760676465,0.762780909,non significant
LIPID-P-0729,0.793697367,0.001867011,Lower in MCI
LIPID-P-0730,0.963134194,0.598606523,non significant
LIPID-P-0731,0.897230126,0.065902032,non significant
LIPID-P-0732,0.97609893,0.761297524,non significant
LIPID-P-0734,0.884525717,0.267199285,non significant
LIPID-P-0735,0.789716975,0.048398869,Lower in MCI
LIPID-P-0736,0.796735626,0.002131464,Lower in MCI
LIPID-P-0737,0.838891705,0.009969733,Lower in MCI
LIPID-P-0738,0.943625749,0.103064265,non significant
LIPID-P-0739,0.884526913,0.045432993,Lower in MCI
LIPID-P-0740,0.889512617,0.016723884,Lower in MCI
LIPID-P-0741,0.836570777,0.001867011,Lower in MCI
LIPID-P-0742,0.854628429,0.003403494,Lower in MCI
LIPID-P-0743,0.79786681,0.003822933,Lower in MCI
LIPID-P-0744,0.857842606,0.015804316,Lower in MCI
LIPID-P-0745,0.849616292,0.016203922,Lower in MCI
LIPID-P-0746,0.887587811,0.073568234,non significant
LIPID-P-0748,0.875461867,0.038891265,Lower in MCI
LIPID-P-0749,0.884244891,0.1982172,non significant
LIPID-P-0750,0.897586811,0.029291812,Lower in MCI
LIPID-P-0751,0.863841023,0.011988797,Lower in MCI
LIPID-P-0752,0.88615817,0.011988797,Lower in MCI
LIPID-P-0754,0.899950369,0.030848223,Lower in MCI
LIPID-P-0755,0.725640043,0.013513738,Lower in MCI
LIPID-P-0756,0.866728347,0.013513738,Lower in MCI
LIPID-P-0757,0.860953706,0.020844399,Lower in MCI
LIPID-P-0758,0.974049258,0.797100658,non significant
LIPID-P-0759,0.943952267,0.554373652,non significant
LIPID-P-0760,0.978906805,0.739874156,non significant
LIPID-P-0761,0.835786426,0.002763882,Lower in MCI
LIPID-P-0762,0.85698004,0.013040825,Lower in MCI
LIPID-P-0763,0.942672173,0.323855098,non significant
LIPID-P-0764,0.865839226,0.045432993,Lower in MCI
LIPID-P-0765,0.963379159,0.615932185,non significant
LIPID-P-0766,0.918288566,0.30988763,non significant
LIPID-P-0767,0.975918609,0.739874156,non significant
LIPID-P-0768,0.930696326,0.331826565,non significant
LIPID-P-0769,0.70295722,0.173695656,non significant
LIPID-P-0771,0.311740992,0.477581215,non significant
LIPID-P-0772,0.556368001,0.267199285,non significant
LIPID-P-0773,0.600932197,0.482617642,non significant
LIPID-P-0777,0.755151735,0.281421672,non significant
LIPID-P-0780,0.884943413,0.829882306,non significant
LIPID-P-0782,0.833077847,0.468584854,non significant
LIPID-P-0783,0.694345712,0.289221192,non significant
LIPID-P-0784,0.816384785,0.456169518,non significant
LIPID-P-0785,0.905980604,0.547522847,non significant
LIPID-P-0786,1.005552865,0.615707104,non significant
LIPID-P-0787,0.956479393,0.636155863,non significant
LIPID-P-0788,1.005462619,0.668401588,non significant
LIPID-P-0789,0.965897407,0.54879725,non significant
LIPID-P-0791,0.967275948,0.606062449,non significant
LIPID-P-0793,0.9755479,0.661073084,non significant
LIPID-P-0794,0.978393231,0.775678407,non significant
LIPID-P-0798,0.937048371,0.46704513,non significant
LIPID-P-0802,0.97272876,0.865514348,non significant
LIPID-P-0804,0.945316801,0.599559098,non significant
LIPID-P-0819,1.085701105,0.636633513,non significant
LIPID-P-0820,0.882069061,0.301731182,non significant
LIPID-P-0822,0.584247985,0.318999671,non significant
LIPID-P-0823,0.899377999,0.668401588,non significant
LIPID-P-0824,0.967769657,0.512851389,non significant
LIPID-P-0827,0.944716661,0.797559738,non significant
LIPID-P-0828,0.947281125,0.536138368,non significant
LIPID-P-0829,0.728103034,0.636585959,non significant
LIPID-P-0831,0.861907491,0.837326244,non significant
LIPID-P-0833,0.84825682,0.617621911,non significant
LIPID-P-0834,0.974666542,0.810653028,non significant
LIPID-P-0835,0.966186887,0.876435613,non significant
LIPID-P-0836,0.894849086,0.631592495,non significant
LIPID-P-0837,0.998177013,0.803359302,non significant
LIPID-P-0842,0.952511819,0.654248377,non significant
LIPID-P-0845,0.922749153,0.576576415,non significant
LIPID-P-0846,0.927072033,0.506815203,non significant
LIPID-P-0848,0.902026613,0.364492865,non significant
LIPID-P-0849,0.890963494,0.458938389,non significant
LIPID-P-0851,1.105741992,0.747341389,non significant
LIPID-P-0852,0.879211085,0.362907648,non significant
LIPID-P-0853,0.844530839,0.363591121,non significant
LIPID-P-0858,0.790604488,0.312872759,non significant
LIPID-P-0880,0.504543878,0.187334349,non significant
LIPID-P-0884,0.985718722,0.66569842,non significant
LIPID-P-0885,0.845337628,0.421346022,non significant
LIPID-P-0886,0.611470704,0.301266605,non significant
LIPID-P-0893,0.795124537,0.418679565,non significant
LIPID-P-0894,0.883289891,0.582120971,non significant
LIPID-P-0898,0.823662734,0.323855098,non significant
LIPID-P-0900,0.855628399,0.465318587,non significant
LIPID-P-0901,0.926287357,0.667907942,non significant
LIPID-P-0902,0.882822498,0.516813342,non significant
LIPID-P-0904,0.938797875,0.713744559,non significant
LIPID-P-0906,1.016489103,0.978812999,non significant
LIPID-P-0907,0.865959276,0.347914725,non significant
LIPID-P-0908,0.885629456,0.451092496,non significant
LIPID-P-0911,0.984832657,0.894551135,non significant
LIPID-P-0913,0.945807838,0.712846149,non significant
LIPID-P-0915,0.966093042,0.77780654,non significant
LIPID-P-0917,0.96284657,0.751539684,non significant
LIPID-P-0918,1.168030272,0.803359302,non significant
LIPID-P-0921,0.959534417,0.712846149,non significant
LIPID-P-0922,0.962404442,0.665145356,non significant
LIPID-P-0924,1.054550383,0.968323096,non significant
LIPID-P-0925,1.053219908,0.958001856,non significant
LIPID-P-0933,1.064237359,0.810617954,non significant
LIPID-P-0935,2.071829877,0.775449672,non significant
LIPID-P-0936,0.765458085,0.261877137,non significant
LIPID-P-0955,0.877908033,0.709650999,non significant
LIPID-P-0956,0.741767568,0.310538944,non significant
LIPID-P-0957,0.944627344,0.633137903,non significant
LIPID-P-0961,0.812718807,0.412892912,non significant
LIPID-P-0962,0.751010031,0.348970294,non significant
LIPID-P-0965,0.826028839,0.464965712,non significant
LIPID-P-0968,0.916469845,0.775449672,non significant
LIPID-P-0970,0.917413423,0.664783725,non significant
LIPID-P-0971,0.917763688,0.571085812,non significant
LIPID-P-0972,0.965548006,0.769420764,non significant
LIPID-P-0973,0.941842566,0.666954449,non significant
LIPID-P-0974,0.97727964,0.804700562,non significant
LIPID-P-0977,0.998044452,0.923132352,non significant
LIPID-P-0978,0.914045861,0.377304743,non significant
LIPID-P-0979,0.956968162,0.644468837,non significant
LIPID-P-0981,1.01633231,0.93415409,non significant
LIPID-P-0982,0.933303703,0.52264914,non significant
LIPID-P-0983,1.052259924,0.968323096,non significant
LIPID-P-0984,0.966907923,0.633137903,non significant
LIPID-P-0987,0.938302562,0.476637102,non significant
LIPID-P-0988,0.931411171,0.527883928,non significant
LIPID-P-0991,1.009930047,0.884032255,non significant
LIPID-P-0994,0.968357036,0.782313351,non significant
LIPID-P-0999,1.055915221,0.946827423,non significant
LIPID-P-1000,1.741847743,0.773237717,non significant
LIPID-P-1001,0.959661706,0.621820346,non significant
LIPID-P-1026,0.507916993,0.109802219,non significant
LIPID-P-1028,0.807358317,0.590702408,non significant
LIPID-P-1029,0.936548321,0.707403709,non significant
LIPID-P-1030,0.987133031,0.803359302,non significant
LIPID-P-1031,0.798875157,0.381039062,non significant
LIPID-P-1032,0.886791238,0.640236586,non significant
LIPID-P-1033,0.996068094,0.810479088,non significant
LIPID-P-1036,0.920188084,0.530123388,non significant
LIPID-P-1037,1.008433297,0.967260554,non significant
LIPID-P-1040,1.022609165,0.942931942,non significant
LIPID-P-1042,0.89640308,0.23031014,non significant
LIPID-P-1043,0.994547574,0.831895731,non significant
LIPID-P-1046,1.094193559,0.933243893,non significant
LIPID-P-1048,0.938501418,0.403831986,non significant
LIPID-P-1052,0.887187495,0.372474508,non significant
LIPID-P-1056,0.847313622,0.281979927,non significant
LIPID-P-1060,0.991830398,0.837326244,non significant
LIPID-P-1061,0.987632704,0.892330381,non significant
LIPID-P-1062,0.98487027,0.805618699,non significant
LIPID-P-1068,1.804498056,0.736860635,non significant
LIPID-P-1082,0.849023724,0.503361461,non significant
LIPID-P-1086,1.063722014,0.967964479,non significant
LIPID-P-1087,0.92556973,0.615707104,non significant
LIPID-P-1088,0.88564573,0.512851389,non significant
LIPID-P-1089,1.035349142,0.876435613,non significant
LIPID-P-1090,0.958959961,0.995259541,non significant
LIPID-P-1092,0.922462775,0.472258,non significant
LIPID-P-1094,0.999946314,0.81414227,non significant
LIPID-P-1095,0.988875171,0.984677558,non significant
LIPID-P-1096,1.004131686,0.994536547,non significant
LIPID-P-1097,1.012583629,0.959205189,non significant
LIPID-P-1098,1.111928167,0.739874156,non significant
LIPID-P-1099,1.001638199,0.945131558,non significant
LIPID-P-1101,0.924754694,0.412892912,non significant
LIPID-P-1102,1.055777513,0.784420591,non significant
LIPID-P-1104,0.877953846,0.429564557,non significant
LIPID-P-1105,1.067059847,0.744419572,non significant
LIPID-P-1106,1.129566308,0.945131558,non significant
LIPID-P-1109,0.877427931,0.327852527,non significant
LIPID-P-1113,0.972888095,0.838529862,non significant
LIPID-P-1114,1.123386578,0.645873595,non significant
LIPID-P-1116,0.992780131,0.948370557,non significant
LIPID-P-1117,0.988517372,0.907401179,non significant
LIPID-P-1129,1.13090871,0.959205189,non significant
LIPID-P-1132,0.791074031,0.52264914,non significant
LIPID-P-1135,1.199872859,0.739874156,non significant
LIPID-P-1137,0.976283775,0.831895731,non significant
LIPID-P-1138,1.14071607,0.582120971,non significant
LIPID-P-1139,0.943145844,0.736860635,non significant
LIPID-P-1141,0.88726543,0.532623356,non significant
LIPID-P-1145,1.152533514,0.985981205,non significant
LIPID-P-1146,0.905606925,0.426431719,non significant
LIPID-P-1149,1.026571513,0.941914259,non significant
LIPID-P-1151,0.908751651,0.37189967,non significant
LIPID-P-1152,1.110040637,0.469615229,non significant
LIPID-P-1157,1.024368837,0.946827423,non significant
LIPID-P-1164,1.204983224,0.732600893,non significant
LIPID-P-1170,1.12448005,0.898393157,non significant
LIPID-P-1171,0.974537706,0.582120971,non significant
LIPID-P-1172,1.04895042,0.825399756,non significant
LIPID-P-1173,0.957381293,0.92658412,non significant
LIPID-P-1174,0.886146847,0.281421672,non significant
LIPID-P-1176,0.994311743,0.968323096,non significant
LIPID-P-1177,0.903605509,0.362629452,non significant
LIPID-P-1180,0.918262867,0.437302064,non significant
LIPID-P-1181,0.89938426,0.323855098,non significant
LIPID-P-1182,1.017077379,0.503002607,non significant
LIPID-P-1183,1.042651072,0.813522801,non significant
LIPID-P-1196,1.028477301,0.831663277,non significant
LIPID-P-1197,0.921133849,0.368319441,non significant
LIPID-P-1200,0.875784125,0.281421672,non significant
LIPID-P-1202,0.862763436,0.237246615,non significant
LIPID-P-1204,1.018439198,0.907923229,non significant
LIPID-P-1205,0.980765967,0.701357832,non significant
LIPID-P-1206,0.887519551,0.271880848,non significant
LIPID-P-1212,1.466187769,0.717843819,non significant
LIPID-P-1215,0.96502929,0.551287873,non significant
LIPID-P-1216,1.075251092,0.718868966,non significant
LIPID-P-1217,0.880619865,0.281421672,non significant
LIPID-P-1218,1.160137888,0.510802476,non significant
LIPID-P-1219,0.99292771,0.718868966,non significant
LIPID-P-1224,1.315211284,0.803359302,non significant
LIPID-P-1226,0.85830466,0.311048983,non significant
LIPID-P-1227,0.834058293,0.277711444,non significant
LIPID-P-1233,0.974614951,0.692460427,non significant
