Metabolites,FC,pvalue
MEDL00369,1.074991871,0.245074564
MEDL00401,1.022864559,0.477643934
MEDL01837,1.065877374,0.623183159
MEDL01844,1.035203707,0.926603658
MEDL02211,1.307276471,0.80629434
MEDL02553,0.649691333,0.027126366
MEDL02681,0.925432785,0.346142115
MEDL02760,0.904360376,0.374566149
MEDN0007,0.933017696,0.297851148
MEDN0009,1.022221404,0.544859715
MEDN0019,0.916960551,0.050819934
MEDN0041,1.269499135,0.382196453
MEDN0046,1.031905714,0.514716071
MEDN0047,1.080088306,0.956694784
MEDN0049,1.035046945,0.578026129
MEDN0060,0.928918344,0.519726458
MEDN0062,0.864907687,0.196620537
MEDN0065,0.965761367,0.543335407
MEDN0086,0.930294867,0.197364648
MEDN0110,1.574424988,0.34865475
MEDN0113,1.20672189,0.374566149
MEDN0147,0.937831934,0.181821018
MEDN0153,1.073192722,0.601787685
MEDN0161,0.947599041,0.607800809
MEDN0202,1.048019633,0.370059559
MEDN0206,1.02340487,0.75663903
MEDN0210,0.894050414,0.244408699
MEDN0222,1.033603649,0.907049529
MEDN0226,0.977777296,0.260661083
MEDN0237,1.061627049,0.376013061
MEDN0239,1.233023261,0.023117401
MEDN0240,1.000833192,0.990269013
MEDN0245,0.827367623,0.434906531
MEDN0280,0.959208427,0.534074408
MEDN0283,1.122257576,0.967671743
MEDN0286,0.258062073,0.196620537
MEDN0290,0.938453342,0.557299943
MEDN0299,1.110794406,0.345418603
MEDN0301,1.186675215,0.9708894
MEDN0334,1.466888664,0.033668399
MEDN0340,0.908684026,0.544859715
MEDN0368,1.004924159,0.92380816
MEDN0385,0.92786007,0.747167778
MEDN0390,0.990937334,0.805018041
MEDN0410,1.015486607,0.711918529
MEDN0434,1.167736689,0.000168748
MEDN0439,1.140332369,0.2175033
MEDN0444,1.087730195,0.514716071
MEDN0463,1.172309817,0.000869083
MEDN0472,0.530664851,0.109777432
MEDN0496,1.155619227,0.046262666
MEDN0528,1.331213889,0.900557014
MEDN0533,1.334788783,0.973643994
MEDN0536,1.059512793,0.598654975
MEDN0541,0.977224677,0.859208101
MEDN0547,1.08093856,0.381295241
MEDN0554,0.922672066,0.204292352
MEDN0562,0.972287752,0.203923969
MEDN0570,1.136599744,0.166903611
MEDN0579,1.168908928,0.325118693
MEDN0586,1.117480359,0.284152063
MEDN0593,1.144729669,0.95093809
MEDN0602,1.073192722,0.601787685
MEDN0604,1.544404504,0.064895043
MEDN0609,1.237734958,0.473507843
MEDN0611,0.981410277,0.791509245
MEDN0616,0.98682805,0.629220917
MEDN0658,1.467337827,0.134171054
MEDN0704,0.992895381,0.689193472
MEDN0720,0.968722064,0.607800809
MEDN0729,0.200114764,1.42E-05
MEDN0745,0.660220844,0.023117401
MEDN0783,0.750942963,0.21780704
MEDN0818,1.153515413,0.226558917
MEDN0820,0.84017282,0.165250761
MEDN0826,1.147641275,0.516453195
MEDN0827,0.935701711,0.31772797
MEDN0843,0.972933916,0.607800809
MEDN1003,1.087730195,0.514716071
MEDN1005,0.957336241,0.383966453
MEDN1009,1.40123138,0.050527889
MEDN1012,1.094867699,0.281266052
MEDN1041,1.060929893,0.255455556
MEDN1052,1.02340487,0.75663903
MEDN1056,1.006082843,0.937121711
MEDN1064,1.469192557,0.486882455
MEDN1069,1.32202387,0.632432257
MEDN1077,1.565926478,0.200022493
MEDN1081,0.832882184,0.519726458
MEDN1104,2.080585287,0.623183159
MEDN1108,0.867296575,0.059800676
MEDN1112,1.040172392,0.650641461
MEDN1114,0.84017282,0.165250761
MEDN1121,0.975911009,0.691033078
MEDN1125,0.998039242,0.950483155
MEDN1126,1.510859347,0.119338101
MEDN1129,1.136599744,0.166903611
MEDN1141,2.080585287,0.623183159
MEDN1148,1.040172392,0.650641461
MEDN1200,0.854914884,0.544859715
MEDN1224,1.027439015,0.409874057
MEDN1226,1.153515413,0.226558917
MEDN1235,1.143981877,0.248810363
MEDN1246,0.948803608,0.200022493
MEDN1247,1.063788249,0.379727444
MEDN1264,1.157435308,0.468405096
MEDN1267,1.139528679,0.571183769
MEDN1269,0.984360752,0.781002008
MEDN1277,1.039965486,0.778628856
MEDN1283,1.000770287,0.985828694
MEDN1287,1.200041631,0.227249051
MEDN1311,0.804160971,0.17217119
MEDN1320,1.18544821,0.159841435
MEDN1329,1.728323081,0.35472323
MEDN1384,1.041578446,0.455845884
MEDN1400,1.128468753,0.598654975
MEDN1409,1.061966362,0.601787685
MEDN1410,1.036950735,0.356003909
MEDN1413,0.87944008,0.66471561
MEDN1417,1.078615238,0.552814951
MEDN1428,0.974141812,0.773620384
MEDN1475,1.026004891,0.676946953
MEDN1485,1.0309064,0.719229893
MEDN1496,0.853493155,0.134171054
MEDN1508,1.159234953,0.903233624
MEDN1518,1.022259414,0.833359222
MEDN1533,0.997973172,0.917444294
MEDN1534,0.895445962,0.310261044
MEDN1548,0.976920038,0.798228177
MEDN1554,1.047549267,0.318794721
MEDN1566,1.074383985,0.754990447
MEDN1597,0.933930366,0.195262257
MEDN1600,0.943003154,0.374618086
MEDN1613,0.999323471,0.950483155
MEDN1620,0.951908387,0.517438628
MEDN1643,1.012495872,0.88082776
MEDN1649,0.952794907,0.623183159
MEDN1656,1.041200908,0.347601175
MEDN1688,0.809976642,0.17217119
MEDN1690,1.202556733,0.419203002
MEDN1691,1.487472085,0.434906531
MEDN1709,1.130298692,0.486882455
MEDN1710,1.082851518,0.12461116
MEDP0002,0.971033998,0.822666203
MEDP0006,1.139251078,0.142107977
MEDP0007,1.207733768,0.023117401
MEDP0009,0.947881689,0.374481051
MEDP0011,0.891136668,0.150828709
MEDP0012,1.042078296,0.544859715
MEDP0016,0.948052909,0.613784298
MEDP0020,0.933370045,0.441753307
MEDP0026,0.897824652,0.034034334
MEDP0037,1.25018371,0.104408398
MEDP0039,1.085165843,0.47613799
MEDP0063,0.851316594,0.255455556
MEDP0066,0.941271581,0.480779698
MEDP0077,1.453945863,0.023892189
MEDP0078,0.963501364,0.441753307
MEDP0084,0.798092832,0.798524008
MEDP0086,1.039778188,0.784861764
MEDP0120,0.552391091,0.011774299
MEDP0125,1.061539266,0.570505314
MEDP0145,0.393772195,0.021623721
MEDP0146,0.952289864,0.434225414
MEDP0147,0.990112313,0.811031696
MEDP0148,0.438331331,0.016327956
MEDP0152,1.022006922,0.950483155
MEDP0154,1.041943667,0.386412011
MEDP0159,0.957046345,0.588648842
MEDP0165,0.920648302,0.798228177
MEDP0170,1.044773405,0.933440004
MEDP0174,0.999255683,0.990269013
MEDP0177,1.036473019,0.419203002
MEDP0178,0.989745522,0.94448875
MEDP0184,0.925574265,0.077122222
MEDP0242,0.850466581,0.134171054
MEDP0246,0.967889781,0.598994358
MEDP0250,0.576581736,0.084780974
MEDP0251,0.542366158,0.026709445
MEDP0277,1.059884152,0.98466114
MEDP0295,1.093957222,0.070704833
MEDP0296,1.111757825,0.151972801
MEDP0297,0.983412443,0.745390755
MEDP0299,0.972864585,0.16814955
MEDP0305,1.038588565,0.601787685
MEDP0307,0.840212975,0.249088312
MEDP0315,1.194260323,0.98466114
MEDP0318,1.054092885,0.495266356
MEDP0321,0.993637212,0.891542061
MEDP0325,0.976841765,0.632763917
MEDP0326,0.871024587,0.056229347
MEDP0336,0.965333196,0.66471561
MEDP0357,1.212722956,0.985828694
MEDP0380,1.133035669,0.03256779
MEDP0382,1.171234267,0.027126366
MEDP0384,1.078989233,0.273860329
MEDP0387,0.843478919,0.046262666
MEDP0389,1.0169073,0.532549374
MEDP0395,1.041314726,0.689193472
MEDP0401,0.992229456,0.991346835
MEDP0442,0.939318141,0.205567105
MEDP0453,0.952018214,0.386412011
MEDP0461,1.119572316,0.196620537
MEDP0518,0.774569753,0.812827243
MEDP0519,0.900208036,0.02685771
MEDP0529,1.03725932,0.520480588
MEDP0535,0.961105015,0.590047087
MEDP0545,0.890816956,0.454619286
MEDP0576,1.452283456,0.285864542
MEDP0598,0.966023392,0.475700603
MEDP0617,0.789702036,0.420724956
MEDP0627,0.906895224,0.196620537
MEDP0637,0.941153075,0.393845788
MEDP0658,0.967634369,0.858891254
MEDP0685,0.943128442,0.345127853
MEDP0792,0.905950011,0.056632171
MEDP0831,0.798092832,0.798524008
MEDP0881,1.005189769,0.926811168
MEDP0889,1.053304311,0.352456963
MEDP0891,0.882001357,0.342664188
MEDP0894,1.042813793,0.310298227
MEDP1002,1.032950473,0.676946953
MEDP1003,1.001314454,0.985828694
MEDP1020,1.389023255,0.730125211
MEDP1032,1.197015486,0.875437668
MEDP1033,0.997697654,0.9755273
MEDP1061,0.997288353,0.95093809
MEDP1062,0.953122613,0.480270698
MEDP1068,0.960184364,0.534858541
MEDP1072,1.119572316,0.196620537
MEDP1073,1.076652499,0.113097866
MEDP1077,1.040102869,0.928513088
MEDP1083,0.899248439,0.153004046
MEDP1096,0.950604231,0.54406969
MEDP1100,0.95799127,0.529039441
MEDP1127,0.943915029,0.480270698
MEDP1132,1.032950473,0.676946953
MEDP1144,0.938416935,0.392836615
MEDP1146,0.96051551,0.578011127
MEDP1161,0.959018989,0.623183159
MEDP1165,0.96051551,0.578011127
MEDP1171,1.085346516,0.474384451
MEDP1177,1.102879471,0.735524856
MEDP1178,1.004725411,0.985828694
MEDP1194,0.976361769,0.556353944
MEDP1196,0.893001421,0.17217119
MEDP1203,0.964488628,0.599136662
MEDP1211,1.061682124,0.334745451
MEDP1212,1.025845192,0.809550249
MEDP1221,0.968149735,0.334745451
MEDP1228,0.889206306,0.125885375
MEDP1234,1.313256744,0.829534938
MEDP1242,1.02883517,0.944792164
MEDP1243,0.245168474,0.944792164
MEDP1247,0.982577274,0.483730282
MEDP1251,1.014357627,0.944792164
MEDP1272,0.961406605,0.251213356
MEDP1273,1.020305416,0.906326575
MEDP1274,1.699645668,0.031832955
MEDP1298,0.993276263,0.983780629
MEDP1304,0.869656399,0.764346379
MEDP1331,0.960595086,0.877237844
MEDP1333,1.029791706,0.82042131
MEDP1343,0.968797688,0.74249072
MEDP1373,0.966377991,0.917444294
MEDP1394,1.016814159,0.816137101
MEDP1396,1.571474271,0.661233157
MEDP1400,1.215160751,0.146330819
MEDP1404,1.107050659,0.75569319
MEDP1408,1.251963605,0.598654975
MEDP1410,1.055134632,0.858891254
MEDP1415,1.369190885,0.082235755
MEDP1422,0.998237348,0.922538044
MEDP1431,0.893557081,0.45804289
MEDP1432,0.921269377,0.598654975
MEDP1433,0.954037832,0.393845788
MEDP1434,0.868107298,0.079605965
MEDP1449,0.591591003,0.000869083
MEDP1450,0.591591003,0.000869083
MEDP1465,0.918235194,0.080630617
MEDP1472,0.881107314,0.122387249
MEDP1479,0.393772195,0.021623721
MEDP1488,1.126612542,0.036582597
MEDP1490,0.908398866,0.263208695
MEDP1493,1.022448637,0.80629434
MEDP1500,1.05907984,0.519726458
MEDP1506,0.893413925,0.119338101
MEDP1507,0.920654309,0.711918529
MEDP1508,0.931146259,0.084842884
MEDP1511,0.987524625,0.878392843
MEDP1512,0.909462782,0.099257013
MEDP1516,1.131504081,0.519083175
MEDP1604,0.952335652,0.033976416
MEDP1614,1.065714384,0.310298227
MEDP1644,1.024087901,0.674831376
MEDP1654,1.022448637,0.80629434
MEDP1655,1.008900124,0.74249072
MEDP1657,0.916494948,0.080630617
MEDP1658,0.991881345,0.877237844
MEDP1659,0.96051551,0.578011127
MEDP1662,0.988067667,0.754990447
MEDP1663,1.076848685,0.144290826
MEDP1667,1.053463191,0.342035807
MEDP1686,1.002439611,0.98466114
MEDP1693,1.043629214,0.533031614
MEDP1695,0.972760127,0.650641461
MEDP1698,0.952226253,0.367354338
MEDP1705,1.081551721,0.383966453
MEDP1706,1.00829696,0.970802923
MEDP1713,1.18061209,0.020562473
MEDP1717,1.023612734,0.499633243
MEDP1723,1.045919816,0.480382168
MEDP1744,1.008838343,0.677858846
MEDP1749,0.973375663,0.543335407
MEDP1750,1.015596324,0.859208101
MEDP1762,1.251775871,0.827879265
MEDP1778,0.896855602,0.031832955
MEDP1779,0.928098857,0.385485115
MEDP1780,1.005127428,0.999382093
MEDP1786,1.426928695,0.000726633
MEDP1787,1.148976279,0.050527889
MEDP1788,1.007909017,0.876142979
MEDP1799,0.967962608,0.659602196
MEDP1802,0.748493,0.480270698
MEDP1853,0.985168684,0.598654975
MEDP1860,0.930777981,0.483730282
MEDP1871,0.930485692,0.519726458
MEDP1884,1.063285715,0.858891254
MEDP1885,0.56030647,0.005372783
MEDP1897,1.272702027,0.45804289
MEDP1898,0.996051627,0.849819808
MEDP1913,1.306158958,0.95093809
MEDP1914,1.043027708,0.557299943
MEDP1915,1.102260689,0.370059559
MEDP1917,1.399592938,0.029233394
MEDP1919,0.670030915,0.006376171
MEDP1921,1.43609201,0.023117401
MEDP1923,1.063375065,0.699383297
MEDP1928,0.743597569,0.023117401
MEDP1929,1.035086503,0.914764026
MEDP1940,0.942191527,0.577265456
MEDP1942,0.839286186,0.74249072
MEDP1961,1.056515456,0.623183159
MEDP1973,0.769240103,0.474947207
MEDP1993,0.993003313,0.937121711
MEDP1996,1.022275707,0.883502931
MEDP2001,1.038708525,0.733632762
MEDP2003,1.023745458,0.614441476
MEDP2007,1.199892469,0.143146474
MEDP2017,1.040118603,0.655135564
MEDP2038,1.099441018,0.179509044
MW0001163,1.009974055,0.514716071
MW0001486,0.999173748,0.916969518
MW0001675,0.888842003,0.205967819
MW0002271,1.026765138,0.170355648
MW0002401,0.777386887,0.158518292
MW0002432,0.92558851,0.535935751
MW0002893,0.919729874,0.885612387
MW0003249,0.970072872,0.916969518
MW0003729,0.946105544,0.393845788
MW0004159,1.252809587,0.80629434
MW0006078,0.9946783,0.913069256
MW0006470,1.021759219,0.990269013
MW0006821,0.96900743,0.264167096
MW0006886,1.171611886,0.782668348
MW0007831,0.980996528,0.949428696
MW0008652,1.066722123,0.630122211
MW0009655,0.954859669,0.967671743
MW0009863,0.332028101,0.107147932
MW0010040,0.994736048,0.891542061
MW0010601,3.22220398,0.163272625
MW0011071,1.043761074,0.985828694
MW0011450,1.137307435,0.75569319
MW0011786,0.9841924,0.950483155
MW0011795,0.975313808,0.655135564
MW0011811,0.905557816,0.122387249
MW0011847,1.170765668,0.916780364
MW0011892,0.944700233,0.47042651
MW0012078,1.082648347,0.276563591
MW0012469,1.056112103,0.578011127
MW0012516,1.011933256,0.61391399
MW0012552,0.942209105,0.743233584
MW0012622,0.955562115,0.743048666
MW0012793,1.142719822,0.434225414
MW0012926,1.069644193,0.607800809
MW0013300,0.952182665,0.184643482
MW0013469,0.779874635,0.312447246
MW0013502,1.039926551,0.370567127
MW0013514,0.956048539,0.598654975
MW0013829,0.65254934,0.056632171
MW0014060,0.964166857,0.607800809
MW0014265,1.025681442,0.973411539
MW0014865,1.010867962,0.659565487
MW0014866,0.86679058,0.386412011
MW0015657,0.985512254,0.676946953
MW0016030,1.150552425,0.374481051
MW0017104,1.009863565,0.834845259
MW0052373,0.911535306,0.673690121
MW0053527,0.98108749,0.798228177
MW0053901,0.964649724,0.578011127
MW0054028,1.168567632,0.374618086
MW0054155,1.001734402,0.973411539
MW0054358,0.922407878,0.536070349
MW0054671,1.246663827,0.074178136
MW0054786,1.056490073,0.60416929
MW0054976,1.189323216,0.271986962
MW0055025,0.867321264,0.134171054
MW0055136,0.833694919,0.195744299
MW0055215,1.104684681,0.88082776
MW0055411,0.922756486,0.258322293
MW0055436,0.799266734,0.134171054
MW0055444,1.17455401,0.798228177
MW0055479,1.06752581,0.427649418
MW0061026,0.945373107,0.474825877
MW0062166,0.858261512,0.327184118
MW0062212,1.206260236,0.296373065
MW0062242,1.236805621,0.074186956
MW0062275,0.926384935,0.486882455
MW0063590,0.958756869,0.697437904
MW0063665,1.07209598,0.597773095
MW0063708,0.983305202,0.676946953
MW0102841,1.053449012,0.433474073
MW0102908,1.293663165,0.232455866
MW0103361,1.061844761,0.750998034
MW0104208,0.769288815,0.218639173
MW0104272,1.031840003,0.546952885
MW0104373,1.191074725,0.271563484
MW0104474,0.91275787,0.415636293
MW0105037,0.931584507,0.364398617
MW0105209,1.092331136,0.47042651
MW0105933,1.006331934,0.944792164
MW0106007,0.313005241,0.9708894
MW0107624,0.99479689,0.953709185
MW0107746,0.955084805,0.161264417
MW0108414,0.971145477,0.623183159
MW0108435,1.003936215,0.859867259
MW0109000,0.981256474,0.625447272
MW0109414,0.942498754,0.474384451
MW0109691,0.989572012,0.650641461
MW0109751,0.809126917,0.013601531
MW0109785,1.018440501,0.946746705
MW0110009,0.882495517,0.857759129
MW0110487,0.98250745,0.973265613
MW0110742,1.322119721,0.000869083
MW0111083,0.960730599,0.88082776
MW0111911,1.019004643,0.598654975
MW0112752,1.164161585,0.004978897
MW0112859,0.976270461,0.16814955
MW0112918,0.999094293,0.985828694
MW0113261,1.111905525,0.676946953
MW0113283,1.212143363,0.429239371
MW0114282,0.589339007,0.008395923
MW0114590,0.994313798,0.926603658
MW0115062,1.004547887,0.947508225
MW0115063,1.099492921,0.409874057
MW0117075,0.970559185,0.985828694
MW0117159,1.007995725,0.990269013
MW0117278,0.99316214,0.940501509
MW0119585,0.77165318,0.130597398
MW0120946,0.894284414,0.020562473
MW0123240,0.979669709,0.598654975
MW0124205,0.98780487,0.809021985
MW0124439,0.907326771,0.263208695
MW0124804,0.600642574,0.011018052
MW0125788,1.061858508,0.519726458
MW0126226,0.992532098,0.934727346
MW0126293,1.004212301,0.833780499
MW0126453,0.991318846,0.974505845
MW0126515,1.173517186,0.998357666
MW0126592,0.93141381,0.319544699
MW0126843,1.039207314,0.987490382
MW0127248,1.084066615,0.334745451
MW0129025,0.841203213,0.768787152
MW0129353,0.616869211,0.566602426
MW0133375,1.02886529,0.543335407
MW0136716,0.996630573,0.905309236
MW0137431,0.658050012,0.420724956
MW0137676,0.999577148,0.950483155
MW0138026,1.035423701,0.822666203
MW0138455,1.072423024,0.926603658
MW0138478,1.030731025,0.578011127
MW0139075,0.814498057,0.024400251
MW0139396,1.030432861,0.744398775
MW0139445,0.904717584,0.181821018
MW0139667,0.992905821,0.98466114
MW0140262,1.091012389,0.34865475
MW0141286,0.950153869,0.342035807
MW0141401,0.990423542,0.897690501
MW0141409,0.921336842,0.144925425
MW0141493,1.00641121,0.953733532
MW0141511,1.092465328,0.981647387
MW0141512,0.981266683,0.937121711
MW0141675,1.2599103,0.202897674
MW0141934,1.033115644,0.651944177
MW0142027,0.826409932,0.128110269
MW0142145,0.774071166,0.012527676
MW0142150,1.125418231,0.759693913
MW0142222,0.904846021,0.179509044
MW0142323,0.940579514,0.197029185
MW0142596,0.990782949,0.880333574
MW0142606,0.842489063,0.937423687
MW0142653,0.951809581,0.557299943
MW0142794,1.145806408,0.598654975
MW0143225,0.795789973,0.031112209
MW0143248,0.975657396,0.578026129
MW0143259,0.979072799,0.598654975
MW0143459,1.13829001,0.263208695
MW0143559,0.963717595,0.578058503
MW0143603,1.00980722,0.859208101
MW0143686,1.010635351,0.9708894
MW0143809,0.972293912,0.429196872
MW0143925,0.98931678,0.733632762
MW0143996,0.822614494,0.021899609
MW0144508,1.021872058,0.881858352
MW0145437,1.071589936,0.539915742
MW0145509,1.005789849,0.950483155
MW0145670,0.96685542,0.58732457
MW0146186,0.950147111,0.346142115
MW0146518,1.040604142,0.776458728
MW0146836,1.010154323,0.749883946
MW0147536,0.979523906,0.137707669
MW0147733,1.093647315,0.858429279
MW0148349,1.007833378,0.849801486
MW0148533,1.103979939,0.772107768
MW0148611,1.03080111,0.822666203
MW0149268,0.816385222,0.386412011
MW0149546,0.71424252,0.158518292
MW0150666,1.003523309,0.88082776
MW0151417,0.992745194,0.88082776
MW0151905,0.957797539,0.683057031
MW0151906,1.023705927,0.876142979
MW0151926,0.975110899,0.413602883
MW0152097,0.937344,0.27538468
MW0152206,1.050682256,0.504586371
MW0152284,1.245013248,0.288499923
MW0152405,1.026299774,0.928043801
MW0152499,1.116735191,0.393845788
MW0152851,0.856403039,0.006376171
MW0153068,0.935974886,0.973265613
MW0153318,1.001199574,0.949428696
MW0153324,1.016881951,0.74312981
MW0154670,0.980443818,0.73727137
MW0154983,0.914770712,0.225975115
MW0155305,0.999495859,0.925995352
MW0155360,0.975658406,0.823138185
MW0155841,1.012436658,0.916780364
MW0156900,0.981596512,0.501497485
MW0157368,0.977658989,0.764943038
MW0157398,0.870702243,0.02674198
MW0157690,1.022729845,0.893327606
MW0158236,1.043621368,0.985358518
MW0158878,1.047641529,0.607800809
MW0159042,0.994219454,0.947508225
MW0159195,0.905288588,0.189893445
MW0160615,0.959823209,0.382894655
MW0161530,1.391873872,0.028178675
MW0162175,1.004806155,0.917444294
MW0162981,0.968810408,0.566602426
MW0164178,0.94561401,0.459591608
MW0164379,1.763557055,0.064895043
MW0168173,1.064835885,0.365880908
MW0168907,1.123318387,0.719291388
MW0170035,1.332791348,0.834125489
LIPID-N-0005,1.002106979,0.950483155
LIPID-N-0006,1.560862007,0.012527676
LIPID-N-0010,1.148705764,0.377773602
LIPID-N-0012,1.218844912,0.374566149
LIPID-N-0013,1.160384246,0.31772797
LIPID-N-0015,1.065371709,0.563984359
LIPID-N-0016,0.838298126,0.172449325
LIPID-N-0026,0.791195117,0.719229893
LIPID-N-0032,0.978585156,0.702066603
LIPID-N-0056,1.369497183,0.926603658
LIPID-N-0062,1.070089817,0.725801199
LIPID-N-0067,0.993349419,0.885935478
LIPID-N-0071,1.030882445,0.875437668
LIPID-N-0072,1.00277616,0.996389171
LIPID-N-0073,1.015016998,0.860536275
LIPID-N-0074,0.990660625,0.775296592
LIPID-N-0075,0.97171662,0.494238898
LIPID-N-0079,0.880748908,0.100427931
LIPID-N-0082,1.223025215,0.658127617
LIPID-N-0084,1.060381132,0.950483155
LIPID-N-0086,1.05296618,0.798228177
LIPID-N-0090,1.006315907,0.798228177
LIPID-N-0091,1.081378789,0.864700179
LIPID-N-0094,1.134759753,0.926603658
LIPID-N-0095,0.967113366,0.971499966
LIPID-N-0098,1.068728084,0.704636975
LIPID-N-0099,1.109180144,0.699188207
LIPID-N-0100,1.01299262,0.904056428
LIPID-N-0102,1.033872931,0.970802923
LIPID-N-0104,0.92539417,0.544859715
LIPID-N-0105,0.965079141,0.598654975
LIPID-N-0108,0.96593508,0.509331249
LIPID-N-0109,0.963557853,0.483730282
LIPID-N-0110,0.812114726,0.021899609
LIPID-N-0111,0.852671636,0.044686154
LIPID-N-0112,0.911816515,0.084780974
LIPID-N-0119,1.028462887,0.630122211
LIPID-N-0122,1.00765347,0.859208101
LIPID-N-0124,1.076219758,0.543335407
LIPID-N-0127,0.899029692,0.196620537
LIPID-N-0129,0.972287866,0.81958228
LIPID-N-0131,0.953268549,0.598654975
LIPID-N-0132,0.93731432,0.75663903
LIPID-N-0134,1.021917847,0.87134324
LIPID-N-0136,0.994664345,0.544859715
LIPID-N-0138,0.930814828,0.42208403
LIPID-N-0139,1.037591406,0.708917698
LIPID-N-0140,1.038028876,0.711918529
LIPID-N-0141,1.021333202,0.953709185
LIPID-N-0142,0.976782469,0.743048666
LIPID-N-0143,0.971003731,0.669264745
LIPID-N-0144,0.962835084,0.534074408
LIPID-N-0147,1.190006728,0.200022493
LIPID-N-0148,1.0245624,0.916969518
LIPID-N-0149,0.978735903,0.985828694
LIPID-N-0150,0.979569309,0.98466114
LIPID-N-0151,1.027703995,0.822666203
LIPID-N-0152,1.018681086,0.859208101
LIPID-N-0154,0.933336251,0.566602426
